mi_quality,transcript_id,video_title,video_url,topic,utterance_id,interlocutor,timestamp,utterance_text,annotator_id,therapist_input_exists,therapist_input_subtype,reflection_exists,reflection_subtype,question_exists,question_subtype,main_therapist_behaviour,client_talk_type,Co_cat5
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,105,client,0:05:27,"- that was, um, I miss the exercise, actually. That was, um, once a week, but you know, the thing was I wasn't comfortable, never felt quite right doing all this exercise. I was always worried I was gonna be taken short or-- So I stopped that.",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,106,therapist,0:05:45,Right.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,107,client,0:05:46,"Um, then-- Well, my husband and I used to go out for meals.",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,108,therapist,0:05:53,Mm-hmm.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,109,client,0:05:54,That's another thing we don't do anymore now.,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,110,therapist,0:05:56,Right.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,111,client,0:05:57,"Um, mm. Yeah, it's quite a few things, really.",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,112,therapist,0:06:01,"Yeah, it does- it does sound as though over the last few years your life has really changed-",3,FALSE,,TRUE,simple,FALSE,,reflection,,ref
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,113,client,0:06:05,Mm.,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,114,therapist,0:06:05,#NAME?,3,FALSE,,TRUE,simple,FALSE,,reflection,,sum
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,115,client,0:06:07,Yes.,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,116,therapist,0:06:07,It sounds- it sounds like you're doing the review of the things that you used to do.,3,FALSE,,TRUE,simple,FALSE,,reflection,,sum
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,117,client,0:06:11,Mm.,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,118,therapist,0:06:11,Right.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,119,client,0:06:12,Mm.,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,120,therapist,0:06:13,"So, what is it you'd spend your average day doing now?",3,FALSE,,FALSE,,TRUE,open,question,,q
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,121,client,0:06:18,"Well, I potter around the house-",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,122,therapist,0:06:20,Mm-hmm.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,123,client,0:06:20,"- um, I spend perhaps a little bit too much time watching. I've got a bit hooked on daytime television, I have to say.",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,124,therapist,0:06:29,Mm-hmm.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,125,client,0:06:30,"Um, they draw you in, don't they?",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,126,therapist,0:06:32,They certainly do.,3,FALSE,,FALSE,,FALSE,,other,,ref
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,127,client,0:06:33,"Um, I read a bit-",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,128,therapist,0:06:35,Mm-hmm.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,129,client,0:06:35,"- the old magazines, but, uh, generally, I'm at home.",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,130,therapist,0:06:39,Right.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,131,client,0:06:39,Yeah.,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,132,therapist,0:06:40,"Okay. Okay. And have there been any times over the last four years that you've noticed any significant changes in your symptoms? For example, have there been any times when things have been better for you?",3,FALSE,,FALSE,,TRUE,open,question,,q
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,133,client,0:06:56,"Um, well, last year, um, my son got married-",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,134,therapist,0:07:03,Right.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,135,client,0:07:03,"- and I-I have to say I was worried that, um, that I wouldn't be able to cope with it.",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,136,therapist,0:07:08,Mm-hmm.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,137,client,0:07:08,"That I-I wouldn't be feeling well enough, but surprisingly enough, um, I was in good form, and I think it was about three weeks in the summer, getting ready for it-",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,138,therapist,0:07:18,Mm-hmm.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,139,client,0:07:18,#NAME?,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,140,therapist,0:07:20,Mm-hmm.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,141,client,0:07:21,But I was in good- in really good form for that. Yeah.,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,142,therapist,0:07:23,Right.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,143,client,0:07:24,That was a good time.,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,144,therapist,0:07:25,Right. And how were you tummy symptoms then?,3,FALSE,,FALSE,,TRUE,open,question,,q
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,145,client,0:07:27,I hardly noticed them.,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,146,therapist,0:07:29,Right. Okay.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,147,client,0:07:29,"Yeah, it, uh, it seemed to, uh, clear up.",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,148,therapist,0:07:33,Right. Right.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,149,client,0:07:34,Which was good.,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,150,therapist,0:07:35,Right. That's interesting.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,151,client,0:07:36,Mm.,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,152,therapist,0:07:37,And are there any times when your-your tummy symptoms bother you more? Seem particularly bad?,3,FALSE,,FALSE,,TRUE,open,question,,q
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,153,client,0:07:43,"Um, well, it's- I'm-I'm having a bit of a bad patch at the moment.",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,154,therapist,0:07:47,Right.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,155,client,0:07:47,"It's particularly, um, uncomfortable. Um, I have to say I do notice it when my husband's away. He-",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,156,therapist,0:07:55,Right.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,157,client,0:07:55,"- he travels with his job, and he-",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,158,therapist,0:07:57,Right.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,159,client,0:07:57,#NAME?,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,160,therapist,0:08:00,Uh-huh.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,161,client,0:08:01,"Um, and that's not-- It-it's very often not good then, I have to say.",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,162,therapist,0:08:06,Right. So you notice it's a bit worse when your husband's not around? Okay.,3,FALSE,,TRUE,simple,TRUE,open,reflection,,ref
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,163,client,0:08:10,"Mm. Maybe I'm thinking about it a bit more, I don't know, when he's not there.",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,164,therapist,0:08:13,Right. I know you've been seeing Dr. Brown about this for the last few years.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,165,client,0:08:21,Mm.,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,166,therapist,0:08:21,What is it that he's said that he thinks might be wrong with you?,3,FALSE,,FALSE,,TRUE,open,question,,q
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,167,client,0:08:26,"Well, he's-he thinks it's all in my head.",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,168,therapist,0:08:30,Right.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,169,client,0:08:30,"You know, he's- he says it's stress.",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,170,therapist,0:08:35,Right. Okay.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,171,client,0:08:36,Mm.,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,172,therapist,0:08:38,And what do you think?,3,FALSE,,FALSE,,TRUE,open,question,,q
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,173,client,0:08:39,"Well, I mean, it can't all be in my head. I get too much physical pain-",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,174,therapist,0:08:48,Right.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,175,client,0:08:48,"- for it to be in my head. I mean, it's real. It's-it's real pain.",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,176,therapist,0:08:53,Mm-hmm.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,177,client,0:08:54,Um—,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,178,therapist,0:08:55,And have you had any thoughts yourself about what you think might be causing it?,3,FALSE,,FALSE,,TRUE,open,question,,q
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,179,client,0:09:00,"Well, I mean, I-I did think that perhaps it was an infection that hadn't cleared up-",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,180,therapist,0:09:04,Mm-hmm.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,181,client,0:09:04,"- in the early stages, but, um, I think, um, I-I mean, sometimes I think it's IBS. A friend of mines has got that and it sounds similar, and then-",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,182,therapist,0:09:14,Right.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,183,client,0:09:14,"- other times I'll think, ""I wonder if it's an ulcer.""",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,184,therapist,0:09:16,Right.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,185,client,0:09:17,"Um, on a really bad day, I start to think it might be cancer.",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,186,therapist,0:09:23,Right.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,187,client,0:09:23,"Um, my mother-in-law- my mother-in-law died of cancer last year and she had a, um, a growth that-",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,188,therapist,0:09:32,Mm-hmm.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,189,client,0:09:32,- the-the doctor didn't investigate.,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,190,therapist,0:09:34,Right.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,191,client,0:09:35,"But by the time they'd found it, it was the size of a football-",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,192,therapist,0:09:38,"Oh, dear.",3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,193,client,0:09:38,#NAME?,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,194,therapist,0:09:40,Right. Right.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,195,client,0:09:40,"So, you know, when I go to bed at night now, um, I just feel to make sure there's nothing different going on.",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,196,therapist,0:09:48,Right.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,197,client,0:09:48,"And, uh, yeah, I worry about that.",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,198,therapist,0:09:52,"So you're- you-you're kind of prodding, having a feel at night?",3,FALSE,,TRUE,simple,TRUE,open,reflection,,q
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,199,client,0:09:55,"Oh, yes.",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,200,therapist,0:09:55,To see if you can feel anything?,3,FALSE,,TRUE,simple,TRUE,open,question,,q
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,201,client,0:09:56,Yes.,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,202,therapist,0:09:57,Right.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,203,client,0:09:57,"I just want to make sure there's nothing changing down there, you know?",3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,204,therapist,0:10:00,Right. Okay.,3,FALSE,,FALSE,,FALSE,,other,,other
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,205,client,0:10:02,Mm.,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,206,therapist,0:10:02,"Okay. So just to-to make sure that I've got the-the story straight, you've-you've seen Dr. Brown for a couple of years.",3,FALSE,,TRUE,simple,FALSE,,reflection,,sum
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,207,client,0:10:10,Mm.,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,208,therapist,0:10:10,You've-you've tried a variety of medications-,3,FALSE,,TRUE,simple,FALSE,,reflection,,sum
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,209,client,0:10:12,Mm.,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,210,therapist,0:10:13,"- some prescribed, some-",3,FALSE,,TRUE,simple,FALSE,,reflection,,sum
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,211,client,0:10:14,Mm.,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,212,therapist,0:10:15,- from the-the herbal shop. None of them really made a great deal of difference. You've had some investigations-,3,FALSE,,TRUE,simple,FALSE,,reflection,,sum
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,213,client,0:10:21,Mm-hmm.,3,,,,,,,,neutral,
high,36,Psychiatric Interviews for Teaching: Somatisation,https://www.youtube.com/watch?v=4-bH55MCa1U,changing approach to disease,214,therapist,0:10:21,"- but you perhaps feel you've not had enough investigations. And at times, you worry that this could be something quite serious like a-",3,FALSE,,TRUE,simple,FALSE,,reflection,,sum
