mi_quality,transcript_id,video_title,video_url,topic,utterance_id,interlocutor,timestamp,utterance_text,annotator_id,therapist_input_exists,therapist_input_subtype,reflection_exists,reflection_subtype,question_exists,question_subtype,main_therapist_behaviour,client_talk_type,Co_cat5,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,85,therapist,0:11:04,Mm-hmm.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,86,client,0:11:04,You know?,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,87,therapist,0:11:04,Mm-hmm.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,88,client,0:11:05,"Um, you know, I don't know. I don't know if there's anything else out there.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,89,therapist,0:11:11,Mm-hmm. So you're-you're Middle Eastern. So you wonder-- I-I bet you've had experiences where you really have experienced some absolute racism and prejudice because of that.,5,FALSE,,TRUE,complex,FALSE,,reflection,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,90,client,0:11:26,Mm-hmm.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,91,therapist,0:11:27,"And then, um, you walk into these places and they might just be almost storefront-",5,FALSE,,TRUE,complex,FALSE,,reflection,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,92,client,0:11:34,Mm-hmm.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,93,therapist,0:11:34,#NAME?,5,TRUE,information,TRUE,complex,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,94,client,0:11:42,"Right. It's-it's, uh-- There is a lot stacked up against me.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,95,therapist,0:11:46,Mm-hmm.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,96,client,0:11:46,Let's just put it like that.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,97,therapist,0:11:48,Mm-hmm. Mm-hmm.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,98,client,0:11:48,"You know, uh, but that isn't—",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,99,therapist,0:11:51,What do you have going for you?,5,FALSE,,FALSE,,TRUE,open,question,,q,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,100,client,0:11:53,"Well, that's what-- yeah. That's-- I mean, uh, I'm able to, um-- I'm able to carry a conversation.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,101,therapist,0:12:03,Mm-hmm.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,102,client,0:12:04,"So at some point, I would imagine that maybe I strike up conversation with the right person-",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,103,therapist,0:12:10,Mm-hmm.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,104,client,0:12:10,"-that would probably want to hire me regardless of that sort of thing. Um, I think that at the this point in time, that it doesn't really matter what degree you have. I don't believe that it matters where you went to school. I think it's all about who you know. You know, we live in a very politically charged city. And I think that even if we didn't live in a politically charged city, at this point, jobs are so scarce that people who know people who know people are the ones that are ending up, um, at work-",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,105,therapist,0:12:40,Mm-hmm.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,106,client,0:12:40,"-and getting jobs. And I think that, um, if I continue to, you know, go to school and, uh, you know, uh, get time from that felony, you know. So it's been seven years now and—",5,,,,,,,,change,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,107,therapist,0:12:55,It's a long time.,5,FALSE,,TRUE,simple,FALSE,,reflection,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,108,client,0:12:55,"Yeah. And at some point, I probably don't even have to report it, you know, and I have that going for me. It's been seven years. I have the fact that I'm, you know, uh, good at, um, interaction with people, that's good.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,109,therapist,0:13:07,Mm-hmm.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,110,client,0:13:07,"You know, um, I've been clean from that sort of lifestyle for that long so that's-that's-that's up for me, you know, that's-that's good. Um—",5,,,,,,,,change,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,111,therapist,0:13:17,And you can- you can prove that and document that.,5,FALSE,,TRUE,simple,FALSE,,reflection,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,112,client,0:13:20,Yeah.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,113,therapist,0:13:20,Yeah. A lot of folks can't.,5,TRUE,information,FALSE,,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,114,client,0:13:23,They don't.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,115,therapist,0:13:23,"Yeah. And you've been going to school. I mean, all-all your movement is in this really positive, highly motivated way. And, um- and I think your-your thoughts and ideas about the fact that one day a conversation will- you'll strike up with somebody and it will happen to be with somebody who works for a company that perhaps does not have a policy against hiring people with felony convictions.",5,TRUE,advice,TRUE,simple,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,116,client,0:13:54,"Yeah. Well, that's my hope.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,117,therapist,0:13:55,It's individual. Yeah.,5,FALSE,,TRUE,simple,FALSE,,reflection,,ref,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,118,client,0:13:56,Yeah. That's my hope.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,119,therapist,0:13:57,It-it is individual.,5,FALSE,,TRUE,simple,FALSE,,reflection,,ref,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,120,client,0:13:59,"It is. It should be. You know, I-I—",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,121,therapist,0:14:01,It-- I believe it is.,5,TRUE,information,FALSE,,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,122,client,0:14:02,Yeah.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,123,therapist,0:14:03,"There's no-- I don't think, any State or federal law that says.",5,TRUE,information,FALSE,,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,124,client,0:14:08,"No, no. It is an individual but you're right. Yeah. It's—",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,125,therapist,0:14:10,Okay.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,126,client,0:14:11,But here's the thing is—,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,127,therapist,0:14:12,"Right person, right company-",5,FALSE,,TRUE,simple,FALSE,,reflection,,ref,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,128,client,0:14:14,Right.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,129,therapist,0:14:14,-we're looking for here. Yeah.,5,FALSE,,TRUE,simple,FALSE,,reflection,,ref,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,130,client,0:14:16,"The thing is after, you know, after the 9/11 attacks, a lot of companies have blindly implemented, you know, those types of situa- and-and there's no- there isn't, at this point-- I mean, I don't think, at this point, there is no real sure fire way to find out what those reports are, you know, accurate or not. I mean, there's a lot of situations where people's reports are not even accurate about their criminal background.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,131,therapist,0:14:41,Mm-hmm.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,132,client,0:14:42,I think that-,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,133,therapist,0:14:42,Mm-hmm.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,134,client,0:14:42,"-blindly, people have implemented those types of, um, measures and they don't have any efficiency with them because they don't- you know, I mean, everybody is offering background checks now and stuff like that. And I'm- that's one of the things that I'm afraid of is that people are implementing all these security security measures, but they don't really know if the reports are even accurate, you know.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,135,therapist,0:15:04,I wonder what it'd be like if you ran your own background check and got the report to see what's in there.,5,TRUE,options,FALSE,,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,136,client,0:15:10,I have.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,137,therapist,0:15:11,"Oh, you do?",5,FALSE,,TRUE,simple,TRUE,closed,question,,q,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,138,client,0:15:12,"Yeah, I do. I have one and, uh, um.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,139,therapist,0:15:16,Good for you doing that.,5,FALSE,,TRUE,complex,FALSE,,reflection,,af,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,140,client,0:15:17,"Right, yeah.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,141,therapist,0:15:17,Yeah. Smart.,5,FALSE,,TRUE,simple,FALSE,,reflection,,af,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,142,client,0:15:19,"Yeah. Thank you. I don't know. I'm just, I guess-",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,143,therapist,0:15:23,Discouraged.,5,FALSE,,TRUE,complex,FALSE,,reflection,,ref,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,144,client,0:15:24,-what I'm really—,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,145,therapist,0:15:25,"Discouraged, yeah.",5,FALSE,,TRUE,complex,FALSE,,reflection,,ref,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,146,client,0:15:25,"Yeah, I'm really here because I think I'm- I-I- It's a very dangerous area for me when I'm discouraged because-",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,147,therapist,0:15:32,Mm-hmm.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,148,client,0:15:33,"-you know, all the- despite all the good things that I have going for me, the only thing that's loud and clear are the things that I don't have going for me.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,149,therapist,0:15:44,Mm-hmm.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,150,client,0:15:44,If that makes any sense.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,151,therapist,0:15:46,"Uh, yeah, it does. Uh, I am yet to- it-it seems to me just in this time we've been talking together that you, um, um, do have a sense that a lot of it has to do-do with, uh, timing, luck, who you know, and being, are you able to have that conversation where you know that you can sell yourself and your skills and, um, and your competencies and the fact that you've overcome so many things like, um, substance abuse problem and, uh, have been, you know, uh, a good upstanding citizen all this time. Um, to me, if I were an employer, you know, I would- I would be impressed with that.",5,FALSE,,TRUE,complex,FALSE,,reflection,,sum,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,152,client,0:16:35,Thank you.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,153,therapist,0:16:37,"Uh-- You're welcome. And- so what about, um, I know I had a client that told me a couple of things. He was doing some work on this, uh, if you- if you'd be interested I could tell you what he shared with me.",5,TRUE,information,FALSE,,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,154,client,0:16:53,"Yeah, yeah, I am.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,155,therapist,0:16:53,"Okay. Um, he found the most valid information on blogs done by felons.",5,TRUE,information,FALSE,,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,156,client,0:17:01,"Oh, okay.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,157,therapist,0:17:02,They are your experts.,5,TRUE,information,FALSE,,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,158,client,0:17:05,Very interesting.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,159,therapist,0:17:06,"And, uh, they-they are actually, uh, uh, much what you have said, they said, but they also, uh, uh, talked about which places and companies they did find were open. For instance, family-owned businesses just tend to-- They can, if they can--",5,TRUE,information,FALSE,,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,160,client,0:17:25,"Yeah, again, it's like who you know, right?",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,161,therapist,0:17:26,"Right, right.",5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,162,client,0:17:27,I know that-,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,163,therapist,0:17:28,Or start your own business. That was another thing that I thought was really--,5,TRUE,information,FALSE,,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,164,client,0:17:31,"Yeah, well, I think that's what I got. That's what I am doing. That's what I'm sort of involved with now is like, you know, find, um, you know, I'm still continuing to go to school, but I'm also starting, um, work for myself. Um, you know, it's not no Fortune 500 company or anything, but I do have a little bit of income coming in from that.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,165,therapist,0:17:54,Uh-huh.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,166,client,0:17:54,"Um, it-it, uh, you know, it will all come together.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,167,therapist,0:17:57,So being an entre- being an entrepreneur fits for you.,5,FALSE,,TRUE,complex,FALSE,,reflection,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,168,client,0:18:00,"You know what? Actually, one of the things is that I read is that is that's one of the things you gotta do is just, uh, start your own business. You know what I mean? Uh, you don't have to report to anybody. I mean, obviously, I can't work with, um-- unless I get a waiver I can't work with, like, I think the law says I can't work with kids or, um, like a hazmat stuff.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,169,therapist,0:18:24,Mm-hmm.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,170,client,0:18:24,Like truck driving and stuff like that.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,171,therapist,0:18:27,Mm-hmm.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,172,client,0:18:27,"Uh, but that doesn't matter to me. You know what I- you know, I'm kind of- I'm trying to look at the things that I can do.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,173,therapist,0:18:35,"Well, that, you know, now that's a-a really different way of looking at it than how you were looking at what you can do versus what's getting in your way that you know you can't do.",5,FALSE,,TRUE,complex,FALSE,,reflection,,ref,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,174,client,0:18:46,Right.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,175,therapist,0:18:47,"So, um, what kinda- what-what are you starting? What's this business? If you-you don't have to tell me if you don't want, I know it's on the up and up, but you don't have to tell me if you don't want.",5,FALSE,,TRUE,simple,TRUE,open,question,,q,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,176,client,0:18:58,"No, it's, um, uh, like a party planning event, you know, like a wedding planning, not like a wedding planner, but like—",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,177,therapist,0:19:08,You'd be so good at that.,5,FALSE,,TRUE,complex,FALSE,,reflection,,af,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,178,client,0:19:09,"Like, you know, like corporate events when they have, you know, like an event, you know, they need-",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,179,therapist,0:19:14,Uh-huh.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,180,client,0:19:15,"-you know, they need chauffeured transportation, limos, they need that type of thing. I, um, I'm involved in the planning of the transportation from airports, uh, hotel arrangements, um, uh, booking of, uh, you know, the rooms. It's just, I guess just an event planner, but it's not through any sort of corporate, um, uh, company [unintelligible 00:19:40].",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,181,therapist,0:19:41,You-you would be the corporate company.,5,FALSE,,TRUE,simple,FALSE,,reflection,,ref,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,182,client,0:19:43,"Yeah, yeah, yeah, I'm trying to get—",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,183,therapist,0:19:45,CEO.,5,FALSE,,TRUE,simple,FALSE,,reflection,,ref,
