mi_quality,transcript_id,video_title,video_url,topic,utterance_id,interlocutor,timestamp,utterance_text,annotator_id,therapist_input_exists,therapist_input_subtype,reflection_exists,reflection_subtype,question_exists,question_subtype,main_therapist_behaviour,client_talk_type,Co_cat5,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,184,client,0:19:46,Yeah.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,185,therapist,0:19:47,[laughter],5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,186,client,0:19:48,"I don't know about that, but, you know.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,187,therapist,0:19:51,"So. Yeah, I- I've heard that-that in recession, uh, those are often the best opportunities for people to start doing business is to, um, see an area where you see a need go in and fill it.",5,TRUE,information,FALSE,,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,188,client,0:20:09,"Yeah, I think that's my only, uh, uh, I know it's not my only-",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,189,therapist,0:20:15,One.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,190,client,0:20:16,"-but it's-it's- it's a good, It's a good opportunity to, um, kind of work for myself. I would love to just be able to work for myself, you know? Um.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,191,therapist,0:20:27,You're comfortable with that?,5,FALSE,,FALSE,,TRUE,closed,question,,q,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,192,client,0:20:28,"I am, I am comfortable with it and I do well. I do well at-at, you know, the few opportunities I've had to organize something like that. Um, it's okay. You know, um, at least I'm still going to school though, you know I'm going to be done with that.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,193,therapist,0:20:44,I know. That's fantastic. It is.,5,FALSE,,TRUE,simple,FALSE,,reflection,,af,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,194,client,0:20:47,"I don't want to act out, you know, I mean, I'm, you know, I think I have-",5,,,,,,,,change,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,195,therapist,0:20:53,Acting out would be what?,5,FALSE,,FALSE,,TRUE,open,question,,q,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,196,client,0:20:55,"Well, you know, I dunno, um, going back to a lifestyle, you know, crime or, um, using, or you know, just destructive behavior-",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,197,therapist,0:21:05,Okay. Gottcha.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,198,client,0:21:06,"-and sort of destructive behavior. I don't wanna be destructive. I wanna be productive, you know.",5,,,,,,,,change,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,199,therapist,0:21:10,Like you are now.,5,FALSE,,TRUE,simple,FALSE,,reflection,,ref,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,200,client,0:21:11,"Like I am now, but it's-it's starting to get-- Like I said, I mean, I wouldn't have come in here if things were just peachy keen, you know what I mean? It sucks. And I'm getting sick of, you know, rejection and it's like almost, it makes me think like, why am I even going to school? You know? Should I just drop out and just, you know, get jobs that are, you know, I mean, that's not enough, that's not a viable option for me either.You know, I just, I don't, I wanna make sure that I'm centered here so that I can go out there and do the best I can with maintaining composure, and then trying to get ahead. But if I'm not okay here, here, you know, I just, I don't think that I have, I don't stand a chance, you know?",5,,,,,,,,change,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,201,therapist,0:21:55,"So the-the-the law of, um, felony convictions is-is something that you don't have any control over. I mean, nobody does. So, um, you know, and I'm thinking about how you were talking about getting all the way through the interview and then getting rejected, you know, versus being upfront about it and-and even on the telephone to see whether it's a deal breaker or not, because it must- it sounds like it's so much harder to have that good interview and walk out of there ad know you've done well, and then get turned down.",5,FALSE,,TRUE,simple,FALSE,,reflection,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,202,client,0:22:36,"Yeah. I mean, I just recently had one of those where I was gonna be offered. I- he-- I think he was-- I'm pretty sure he was offering him a really good job.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,203,therapist,0:22:45,Mm-hmm.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,204,client,0:22:46,"And, uh, it was an interview given to me by my brother, you know, who knew the guy. And, um, it went great until he gave me the paperwork to sign for a background check. And I said, well, you know, I'll sign it, but I just wanna let you know that this is what you're gonna find.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,205,therapist,0:23:05,"And your brother didn't know that when he gave you the lead on the job, that there was a background check involved?",5,FALSE,,FALSE,,TRUE,closed,question,,q,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,206,client,0:23:14,"No, he did. He said, you know, don't say anything until, you know-- I don't know if I know what he said. I think he said that he's not sure if they do.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,207,therapist,0:23:24,Okay.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,208,client,0:23:25,"He said, just go ahead and give it a shot anyway, you know, and, um, I just, I figured I'd just give her a shot, but I think I like your, I think to spare myself some, uh, frustration and further agony-",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,209,therapist,0:23:40,Mm-hmm.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,210,client,0:23:41,"-I think that I might try that. I think I might try, you know, from now on you know, uh, finding like a tactful way of asking, you know, I don't wanna be blunt about it and go you know, ""Do you hire criminals?"" or anything.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,211,therapist,0:23:54,You're not a criminal.,5,FALSE,,TRUE,complex,FALSE,,reflection,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,212,client,0:23:56,I'm a former criminal though.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,213,therapist,0:23:57,That's right. You're rehabilitated.,5,FALSE,,TRUE,complex,FALSE,,reflection,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,214,client,0:24:00,Yeah.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,215,therapist,0:24:00,A plus shining new guy.,5,FALSE,,TRUE,simple,FALSE,,reflection,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,216,client,0:24:04,"Right. So, I know that I am a new guy, but, uh, they don't, you know, so I think society's a lot less forgiving.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,217,therapist,0:24:12,"Oh, I think so, too.",5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,218,client,0:24:13,"And individuals, and um, so I think I'm gonna try-- I think that's a really good idea is to kind of like weed out, you know, but how do you say that? You know. How-how do you possibly tell somebody, you know, how do you- how do you get that out there before you go in?",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,219,therapist,0:24:31,"I guess I would just have a tendency to say it. I'm a recovering person, and back in my former life, I have a felony conviction. And before we go any further, I don't wanna waste your time. Uh, would that be a problem in even getting the interview, what would you think about saying something like that?",5,TRUE,advice,FALSE,,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,220,client,0:24:57,"Hmm. Seems, uh, sort of forward, you know, but I-I think that it's probably better if I do tell them so I don't waste my time and hope.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,221,therapist,0:25:14,"Mm-hmm, mm-hmm.",5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,222,client,0:25:15,"You know, yeah. I think I'm gonna try that from now on.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,223,therapist,0:25:17,"Okay. I mean, I'd be happy if you wanna work on a few, you know, things, uh, to write down that sound comfy and fit, you know, how you talk and you use words and stuff. 'Cause I-I also think, you know, interviewing is a good schoo- a good skill, and the more you do it, the better you get at it. And you've been getting a lot of practice at it. So that's-that's been useful too.",5,TRUE,options,TRUE,simple,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,224,client,0:25:42,Yeah.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,225,therapist,0:25:42,"I mean, even-even though you get turned down, that feels terrible. The actual and, I bet you with every single one, you get better at it.",5,TRUE,information,TRUE,simple,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,226,client,0:25:53,Yeah. I mean the interview process-,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,227,therapist,0:25:54,"Uh-huh, uh-huh.",5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,228,client,0:25:54,"-itself, no, I don't think I ever- yeah. No, I-I mean, I don't believe that I have a problem with the actual interview process.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,229,therapist,0:26:01,Yeah. I bet you're even better now.,5,TRUE,information,TRUE,simple,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,230,client,0:26:03,Yeah. It's been a lot.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,231,therapist,0:26:05,You got lots of practice.,5,FALSE,,TRUE,simple,FALSE,,reflection,,ref,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,232,client,0:26:06,"Been a lot, yeah.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,233,therapist,0:26:06,"Yeah. Well then lastly, just getting back, um, to this, another source that that same client was an advocacy group called the John Howard Society.",5,TRUE,information,FALSE,,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,234,client,0:26:16,Mm-hmm.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,235,therapist,0:26:17,I don't know if you've ever-,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,236,client,0:26:17,I have heard of it. I haven't-,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,237,therapist,0:26:18,Yeah.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,238,client,0:26:18,"-looked into it yet, but-",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,239,therapist,0:26:19,"Uh, he, yeah, uh, he- they have a lot of, uh, they have a lot of really good stuff on there about this because they're trying to change the laws about that because-",5,TRUE,information,FALSE,,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,240,client,0:26:29,Yeah.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,241,therapist,0:26:30,"-they are so, um, they are so prejudicial. They really are. And I would check with the ACLU too. I mean, just as I-I don't know much, and now I'm very curious and I wanna find out about it myself, but yeah.",5,TRUE,information,FALSE,,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,242,client,0:26:45,Yeah. I know. I-I've done some research on it for school.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,243,therapist,0:26:47,Mm-hmm.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,244,client,0:26:48,"And, uh, it turns out it's a big cause of the recidivism rate. You know-",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,245,therapist,0:26:53,"Oh, absolutely.",5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,246,client,0:26:54,-as far as people going back-,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,247,therapist,0:26:54,Absolutely.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,248,client,0:26:55,"-to what they know, and, uh, and it's, uh, there is prejud- uh, prejudicial motivation, uh, and there is—",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,249,therapist,0:27:01,You're not allowed to vote.,5,TRUE,information,FALSE,,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,250,client,0:27:02,It's really frustrating. I know.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,251,therapist,0:27:03,And you're not allowed to vote.,5,TRUE,information,FALSE,,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,252,client,0:27:05,I think that- I think- I think ignorance is what really—,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,253,therapist,0:27:09,That shocked me when I found that out.,5,TRUE,information,FALSE,,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,254,client,0:27:11,Yeah.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,255,therapist,0:27:11,I couldn't believe that.,5,TRUE,information,FALSE,,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,256,client,0:27:13,Yeah.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,257,therapist,0:27:12,"Do you know how many millions of people and when you think about that racially, um, hmm.",5,TRUE,information,FALSE,,FALSE,,therapist_input,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,258,client,0:27:18,"Yeah, exactly.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,259,therapist,0:27:19,"Yeah, mm-hmm.",5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,260,client,0:27:20,"You know, I know there's-there's just a lot of- a lot of bullshit.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,261,therapist,0:27:24,Mm-hmm.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,262,client,0:27:25,Yeah.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,263,therapist,0:27:25,"That's a great word for it there. Yeah. So, um-",5,FALSE,,TRUE,simple,FALSE,,reflection,,af,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,264,client,0:27:30,"Yeah, to figure out [unintelligible 00:27:30] anyway, you know.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,265,therapist,0:27:32,"Yeah. So-so maybe you- if you- if you wanted to, and this is really up to you, you could check out the blogs, you know. Um, I can see if I can track him down and stuff and the John Howard Society. And, um, I'd be really interested if-if you wanna get together to see what you have found out.",5,TRUE,options,FALSE,,FALSE,,therapist_input,,sum,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,266,client,0:27:50,"Yeah. I-I, you know, I, you know, like I said, I wanna make sure I come back and, um, kind of get my, um, you know, my overall mental health-",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,267,therapist,0:28:01,"Mm-hmm, mm-hmm.",5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,268,client,0:28:01,"-you know, um, I wouldn't say stable because I'm not that unstable. I just—",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,269,therapist,0:28:08,But this has affected it.,5,FALSE,,TRUE,complex,FALSE,,reflection,,ref,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,270,client,0:28:09,It has affected it.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,271,therapist,0:28:10,"Rejection-rejection, yeah.",5,FALSE,,TRUE,complex,FALSE,,reflection,,ref,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,272,client,0:28:11,"Yeah, rejection. Yeah.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,273,therapist,0:28:12,Yeah.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,274,client,0:28:12,"So, I just wanna make sure that I'm okay. So-",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,275,therapist,0:28:15,Yeah.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,276,client,0:28:15,"-I'll be back and we can, you know, we can discuss it further if you have any information and I'll share whatever I've got.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,277,therapist,0:28:20,I'll do some checking around for you. I will. Yeah.,5,FALSE,,TRUE,simple,FALSE,,reflection,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,278,client,0:28:24,"Well, thanks for the suggestions. Yeah.",5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,279,therapist,0:28:25,"Oh, you are welcome. Thanks for being so open with me. I appreciate it.",5,FALSE,,TRUE,complex,FALSE,,reflection,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,280,client,0:28:29,No problem.,5,,,,,,,,neutral,,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,281,therapist,0:28:29,Yeah. Okay.,5,FALSE,,FALSE,,FALSE,,other,,other,
high,100,I Can't Get a Break,https://www.youtube.com/watch?v=6lq3znGhveo,reducing recidivism,282,client,0:28:30,Thank you.,5,,,,,,,,neutral,,